title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=3185151619&perks=2822142346,3987942396,2396489472
dimwishlist:item=3185151619&perks=2822142346,1556840489,3201496230
dimwishlist:item=3185151619&perks=2822142346,1556840489,2396489472

//Triple Laureate
//notes:[Tier: A, Rank: 19] Chaos Reshaped interesting pairing with Crystalline
dimwishlist:item=1605599021&perks=3230963543,2922950962,3640170453
dimwishlist:item=1605599021&perks=3230963543,2922950962,2679249093
dimwishlist:item=1605599021&perks=3230963543,1631667848,3640170453
dimwishlist:item=1605599021&perks=3230963543,1631667848,2679249093
dimwishlist:item=1605599021&perks=1431678320,2922950962,3640170453
dimwishlist:item=1605599021&perks=1431678320,2922950962,2679249093
dimwishlist:item=1605599021&perks=1431678320,1631667848,3640170453
dimwishlist:item=1605599021&perks=1431678320,1631667848,2679249093
dimwishlist:item=2908653246&perks=3230963543,2922950962,3640170453
dimwishlist:item=2908653246&perks=3230963543,2922950962,2679249093
dimwishlist:item=2908653246&perks=3230963543,1631667848,3640170453
dimwishlist:item=2908653246&perks=3230963543,1631667848,2679249093
dimwishlist:item=2908653246&perks=1431678320,2922950962,3640170453
dimwishlist:item=2908653246&perks=1431678320,2922950962,2679249093
dimwishlist:item=2908653246&perks=1431678320,1631667848,3640170453
dimwishlist:item=2908653246&perks=1431678320,1631667848,2679249093

//Hammerhead
//notes:[Tier: A, Rank: 19] decent, just lacks a splash perk to pair with Demo
dimwishlist:item=1346714574&perks=2420895100,3523296417,2305480722
dimwishlist:item=1346714574&perks=2420895100,3523296417,2109543898
dimwishlist:item=1346714574&perks=2420895100,2048641572,2305480722
dimwishlist:item=1346714574&perks=2420895100,2048641572,2109543898
dimwishlist:item=1346714574&perks=2420895100,3182497402,2305480722
dimwishlist:item=1346714574&perks=2420895100,3182497402,2109543898
dimwishlist:item=850999853&perks=2420895100,3523296417,2305480722
dimwishlist:item=850999853&perks=2420895100,3523296417,2109543898
dimwishlist:item=850999853&perks=2420895100,2048641572,2305480722
dimwishlist:item=850999853&perks=2420895100,2048641572,2109543898
dimwishlist:item=850999853&perks=2420895100,3182497402,2305480722
dimwishlist:item=850999853&perks=2420895100,3182497402,2109543898

//Adhortative
//notes:[Tier: A, Rank: 19] worse frame than Jurassic but better origin
dimwishlist:item=2993554824&perks=3230963543,3017780555,4293542123
dimwishlist:item=2993554824&perks=3230963543,243981275,4293542123
dimwishlist:item=2993554824&perks=3230963543,3700496672,4293542123
dimwishlist:item=2993554824&perks=1431678320,3017780555,4293542123
dimwishlist:item=2993554824&perks=1431678320,243981275,4293542123
dimwishlist:item=2993554824&perks=1431678320,3700496672,4293542123

//Shayura's Wrath
//notes:[Tier: A, Rank: 19] typical void combo, but bad frame and origin
dimwishlist:item=3747667917&perks=3230963543,776531651,2048641572
dimwishlist:item=3747667917&perks=3230963543,1464081238,2048641572
dimwishlist:item=3747667917&perks=1431678320,776531651,2048641572
dimwishlist:item=3747667917&perks=1431678320,1464081238,2048641572

//Hardline Cut
//notes:[Tier: A, Rank: 19] similar to Abide, has AO access though
dimwishlist:item=3461043766&perks=269888150,1749209109,3913600130
dimwishlist:item=3461043766&perks=269888150,1749209109,3708227201
dimwishlist:item=3461043766&perks=269888150,1749209109,2077819806
dimwishlist:item=3461043766&perks=269888150,243981275,3913600130
dimwishlist:item=3461043766&perks=269888150,243981275,3708227201
dimwishlist:item=3461043766&perks=269888150,243981275,2077819806
dimwishlist:item=3461043766&perks=269888150,4132187021,3913600130
dimwishlist:item=3461043766&perks=269888150,4132187021,3708227201
dimwishlist:item=3461043766&perks=269888150,4132187021,2077819806
dimwishlist:item=3461043766&perks=2349202967,1749209109,3913600130
dimwishlist:item=3461043766&perks=2349202967,1749209109,3708227201
dimwishlist:item=3461043766&perks=2349202967,1749209109,2077819806
dimwishlist:item=3461043766&perks=2349202967,243981275,3913600130
dimwishlist:item=3461043766&perks=2349202967,243981275,3708227201
dimwishlist:item=3461043766&perks=2349202967,243981275,2077819806
dimwishlist:item=3461043766&perks=2349202967,4132187021,3913600130
dimwishlist:item=3461043766&perks=2349202967,4132187021,3708227201
dimwishlist:item=3461043766&perks=2349202967,4132187021,2077819806
dimwishlist:item=2121132949&perks=269888150,1749209109,3913600130
dimwishlist:item=2121132949&perks=269888150,1749209109,3708227201
dimwishlist:item=2121132949&perks=269888150,1749209109,2077819806
dimwishlist:item=2121132949&perks=269888150,243981275,3913600130
dimwishlist:item=2121132949&perks=269888150,243981275,3708227201
dimwishlist:item=2121132949&perks=269888150,243981275,2077819806
dimwishlist:item=2121132949&perks=269888150,4132187021,3913600130
dimwishlist:item=2121132949&perks=269888150,4132187021,3708227201
dimwishlist:item=2121132949&perks=269888150,4132187021,2077819806
dimwishlist:item=2121132949&perks=2349202967,1749209109,3913600130
dimwishlist:item=2121132949&perks=2349202967,1749209109,3708227201
dimwishlist:item=2121132949&perks=2349202967,1749209109,2077819806
dimwishlist:item=2121132949&perks=2349202967,243981275,3913600130
dimwishlist:item=2121132949&perks=2349202967,243981275,3708227201
dimwishlist:item=2121132949&perks=2349202967,243981275,2077819806
dimwishlist:item=2121132949&perks=2349202967,4132187021,3913600130
dimwishlist:item=2121132949&perks=2349202967,4132187021,3708227201
dimwishlist:item=2121132949&perks=2349202967,4132187021,2077819806
dimwishlist:item=2121132948&perks=269888150,1749209109,3913600130
dimwishlist:item=2121132948&perks=269888150,1749209109,3708227201
dimwishlist:item=2121132948&perks=269888150,1749209109,2077819806
dimwishlist:item=2121132948&perks=269888150,243981275,3913600130
dimwishlist:item=2121132948&perks=269888150,243981275,3708227201
dimwishlist:item=2121132948&perks=269888150,243981275,2077819806
dimwishlist:item=2121132948&perks=269888150,4132187021,3913600130
dimwishlist:item=2121132948&perks=269888150,4132187021,3708227201
dimwishlist:item=2121132948&perks=269888150,4132187021,2077819806
dimwishlist:item=2121132948&perks=2349202967,1749209109,3913600130
dimwishlist:item=2121132948&perks=2349202967,1749209109,3708227201
dimwishlist:item=2121132948&perks=2349202967,1749209109,2077819806
dimwishlist:item=2121132948&perks=2349202967,243981275,3913600130
dimwishlist:item=2121132948&perks=2349202967,243981275,3708227201
dimwishlist:item=2121132948&perks=2349202967,243981275,2077819806
dimwishlist:item=2121132948&perks=2349202967,4132187021,3913600130
dimwishlist:item=2121132948&perks=2349202967,4132187021,3708227201
dimwishlist:item=2121132948&perks=2349202967,4132187021,2077819806
dimwishlist:item=2121132951&perks=269888150,1749209109,3913600130
dimwishlist:item=2121132951&perks=269888150,1749209109,3708227201
dimwishlist:item=2121132951&perks=269888150,1749209109,2077819806
dimwishlist:item=2121132951&perks=269888150,243981275,3913600130
dimwishlist:item=2121132951&perks=269888150,243981275,3708227201
dimwishlist:item=2121132951&perks=269888150,243981275,2077819806
dimwishlist:item=2121132951&perks=269888150,4132187021,3913600130
dimwishlist:item=2121132951&perks=269888150,4132187021,3708227201
dimwishlist:item=2121132951&perks=269888150,4132187021,2077819806
dimwishlist:item=2121132951&perks=2349202967,1749209109,3913600130
dimwishlist:item=2121132951&perks=2349202967,1749209109,3708227201
dimwishlist:item=2121132951&perks=2349202967,1749209109,2077819806
dimwishlist:item=2121132951&perks=2349202967,243981275,3913600130
dimwishlist:item=2121132951&perks=2349202967,243981275,3708227201
dimwishlist:item=2121132951&perks=2349202967,243981275,2077819806
dimwishlist:item=2121132951&perks=2349202967,4132187021,3913600130
dimwishlist:item=2121132951&perks=2349202967,4132187021,3708227201
dimwishlist:item=2121132951&perks=2349202967,4132187021,2077819806
dimwishlist:item=2121132950&perks=269888150,1749209109,3913600130
dimwishlist:item=2121132950&perks=269888150,1749209109,3708227201
dimwishlist:item=2121132950&perks=269888150,1749209109,2077819806
dimwishlist:item=2121132950&perks=269888150,243981275,3913600130
dimwishlist:item=2121132950&perks=269888150,243981275,3708227201
dimwishlist:item=2121132950&perks=269888150,243981275,2077819806
dimwishlist:item=2121132950&perks=269888150,4132187021,3913600130
dimwishlist:item=2121132950&perks=269888150,4132187021,3708227201
dimwishlist:item=2121132950&perks=269888150,4132187021,2077819806
dimwishlist:item=2121132950&perks=2349202967,1749209109,3913600130
dimwishlist:item=2121132950&perks=2349202967,1749209109,3708227201
dimwishlist:item=2121132950&perks=2349202967,1749209109,2077819806
dimwishlist:item=2121132950&perks=2349202967,243981275,3913600130
dimwishlist:item=2121132950&perks=2349202967,243981275,3708227201
dimwishlist:item=2121132950&perks=2349202967,243981275,2077819806
dimwishlist:item=2121132950&perks=2349202967,4132187021,3913600130
dimwishlist:item=2121132950&perks=2349202967,4132187021,3708227201
dimwishlist:item=2121132950&perks=2349202967,4132187021,2077819806

//Permafrost
//notes:[Tier: A, Rank: 20] decent perk spread but no Gravity Well vs. NPE
dimwishlist:item=2922964484&perks=2822142346,1955165503,2922950962
dimwishlist:item=2922964484&perks=2822142346,1955165503,113508675
dimwishlist:item=2922964484&perks=2822142346,1955165503,3592538738
dimwishlist:item=2922964484&perks=2822142346,3523296417,2922950962
dimwishlist:item=2922964484&perks=2822142346,3523296417,113508675
dimwishlist:item=2922964484&perks=2822142346,3523296417,3592538738
dimwishlist:item=2922964484&perks=2822142346,1017229899,2922950962
dimwishlist:item=2922964484&perks=2822142346,1017229899,113508675
dimwishlist:item=2922964484&perks=2822142346,1017229899,3592538738
dimwishlist:item=2316331767&perks=2822142346,1955165503,2922950962
dimwishlist:item=2316331767&perks=2822142346,1955165503,113508675
dimwishlist:item=2316331767&perks=2822142346,1955165503,3592538738
dimwishlist:item=2316331767&perks=2822142346,3523296417,2922950962
dimwishlist:item=2316331767&perks=2822142346,3523296417,113508675
dimwishlist:item=2316331767&perks=2822142346,3523296417,3592538738
dimwishlist:item=2316331767&perks=2822142346,1017229899,2922950962
dimwishlist:item=2316331767&perks=2822142346,1017229899,113508675
dimwishlist:item=2316331767&perks=2822142346,1017229899,3592538738

//Sarpedon-D
//notes:[Tier: A, Rank: 20] lacks universal reload perks, overall just okay
dimwishlist:item=1242785638&perks=3230963543,1570399071,2360754333
dimwishlist:item=1242785638&perks=3230963543,1570399071,2679249093
dimwishlist:item=1242785638&perks=3230963543,1570399071,3218042543
dimwishlist:item=1242785638&perks=3230963543,684456054,2360754333
dimwishlist:item=1242785638&perks=3230963543,684456054,2679249093
dimwishlist:item=1242785638&perks=3230963543,684456054,3218042543
dimwishlist:item=1242785638&perks=3230963543,1115162408,2360754333
dimwishlist:item=1242785638&perks=3230963543,1115162408,2679249093
dimwishlist:item=1242785638&perks=3230963543,1115162408,3218042543
dimwishlist:item=1242785638&perks=1431678320,1570399071,2360754333
dimwishlist:item=1242785638&perks=1431678320,1570399071,2679249093
dimwishlist:item=1242785638&perks=1431678320,1570399071,3218042543
dimwishlist:item=1242785638&perks=1431678320,684456054,2360754333
dimwishlist:item=1242785638&perks=1431678320,684456054,2679249093
dimwishlist:item=1242785638&perks=1431678320,684456054,3218042543
dimwishlist:item=1242785638&perks=1431678320,1115162408,2360754333
dimwishlist:item=1242785638&perks=1431678320,1115162408,2679249093
dimwishlist:item=1242785638&perks=1431678320,1115162408,3218042543
dimwishlist:item=3318545829&perks=3230963543,1570399071,2360754333
dimwishlist:item=3318545829&perks=3230963543,1570399071,2679249093
dimwishlist:item=3318545829&perks=3230963543,1570399071,3218042543
dimwishlist:item=3318545829&perks=3230963543,684456054,2360754333
dimwishlist:item=3318545829&perks=3230963543,684456054,2679249093
dimwishlist:item=3318545829&perks=3230963543,684456054,3218042543
dimwishlist:item=3318545829&perks=3230963543,1115162408,2360754333
dimwishlist:item=3318545829&perks=3230963543,1115162408,2679249093
dimwishlist:item=3318545829&perks=3230963543,1115162408,3218042543
dimwishlist:item=3318545829&perks=1431678320,1570399071,2360754333
dimwishlist:item=3318545829&perks=1431678320,1570399071,2679249093
dimwishlist:item=3318545829&perks=1431678320,1570399071,3218042543
dimwishlist:item=3318545829&perks=1431678320,684456054,2360754333
dimwishlist:item=3318545829&perks=1431678320,684456054,2679249093
dimwishlist:item=3318545829&perks=1431678320,684456054,3218042543
dimwishlist:item=3318545829&perks=1431678320,1115162408,2360754333
dimwishlist:item=3318545829&perks=1431678320,1115162408,2679249093
dimwishlist:item=3318545829&perks=1431678320,1115162408,3218042543

//Dawn Far Off
//notes:[Tier: A, Rank: 20] no reload perk hurts, but origin helps and other perks are lethal
dimwishlist:item=1484294659&perks=2420895100,2890807135,4293542123
dimwishlist:item=1484294659&perks=2420895100,2890807135,657025441
dimwishlist:item=1484294659&perks=2420895100,2890807135,3201496230
dimwishlist:item=1484294659&perks=2420895100,2360347339,4293542123
dimwishlist:item=1484294659&perks=2420895100,2360347339,657025441
dimwishlist:item=1484294659&perks=2420895100,2360347339,3201496230
dimwishlist:item=1484294659&perks=2420895100,1820235745,4293542123
dimwishlist:item=1484294659&perks=2420895100,1820235745,657025441
dimwishlist:item=1484294659&perks=2420895100,1820235745,3201496230
dimwishlist:item=2770617440&perks=2420895100,2890807135,4293542123
dimwishlist:item=2770617440&perks=2420895100,2890807135,657025441
dimwishlist:item=2770617440&perks=2420895100,2890807135,3201496230
dimwishlist:item=2770617440&perks=2420895100,2360347339,4293542123
dimwishlist:item=2770617440&perks=2420895100,2360347339,657025441
dimwishlist:item=2770617440&perks=2420895100,2360347339,3201496230
dimwishlist:item=2770617440&perks=2420895100,1820235745,4293542123
dimwishlist:item=2770617440&perks=2420895100,1820235745,657025441
dimwishlist:item=2770617440&perks=2420895100,1820235745,3201496230

//Darkest Before
//notes:[Tier: A, Rank: 20] worse origin than Jurassic but similar otherwise
dimwishlist:item=2831259642&perks=3230963543,3017780555,4293542123
dimwishlist:item=2831259642&perks=3230963543,3017780555,2890807135
dimwishlist:item=2831259642&perks=3230963543,243981275,4293542123
dimwishlist:item=2831259642&perks=3230963543,243981275,2890807135
dimwishlist:item=2831259642&perks=1431678320,3017780555,4293542123
dimwishlist:item=2831259642&perks=1431678320,3017780555,2890807135
dimwishlist:item=2831259642&perks=1431678320,243981275,4293542123
dimwishlist:item=2831259642&perks=1431678320,243981275,2890807135

//Every Waking Moment
//notes:[Tier: A, Rank: 20] very lethal perk combos, but bad frame, and no classic void pairing
dimwishlist:item=1487476133&perks=3230963543,2048641572,657025441
dimwishlist:item=1487476133&perks=3230963543,2048641572,1464081238
dimwishlist:item=1487476133&perks=3230963543,776531651,657025441
dimwishlist:item=1487476133&perks=3230963543,776531651,1464081238
dimwishlist:item=1487476133&perks=1431678320,2048641572,657025441
dimwishlist:item=1487476133&perks=1431678320,2048641572,1464081238
dimwishlist:item=1487476133&perks=1431678320,776531651,657025441
dimwishlist:item=1487476133&perks=1431678320,776531651,1464081238

//Abide the Return
//notes:[Tier: A, Rank: 20] guard requirement for origin is bad, otherwise standard Eager adaptive
dimwishlist:item=1291270049&perks=269888150,1749209109,3913600130
dimwishlist:item=1291270049&perks=269888150,1749209109,1089671869
dimwishlist:item=1291270049&perks=269888150,1749209109,2077819806
dimwishlist:item=1291270049&perks=269888150,4132187021,3913600130
dimwishlist:item=1291270049&perks=269888150,4132187021,1089671869
dimwishlist:item=1291270049&perks=269888150,4132187021,2077819806
dimwishlist:item=1291270049&perks=2349202967,1749209109,3913600130
dimwishlist:item=1291270049&perks=2349202967,1749209109,1089671869
dimwishlist:item=1291270049&perks=2349202967,1749209109,2077819806
dimwishlist:item=1291270049&perks=2349202967,4132187021,3913600130
dimwishlist:item=1291270049&perks=2349202967,4132187021,1089671869
dimwishlist:item=1291270049&perks=2349202967,4132187021,2077819806

//Tusk of the Boar
//notes:[Tier: A, Rank: 21] spam option with Slideways, Slice also solid
dimwishlist:item=491956886&perks=2822142346,923806249,2396489472
dimwishlist:item=491956886&perks=2822142346,923806249,3993379141
dimwishlist:item=491956886&perks=2822142346,2039302152,2396489472
dimwishlist:item=491956886&perks=2822142346,2039302152,3993379141

//Phoneutria Fera
//notes:[Tier: A, Rank: 21] solid damage profile at close ranges, good show of archetype potential
dimwishlist:item=3496887154&perks=3230963543,1126264488,4293542123
dimwishlist:item=3496887154&perks=3230963543,1126264488,2679249093
dimwishlist:item=3496887154&perks=3230963543,1126264488,3708227201
dimwishlist:item=3496887154&perks=3230963543,4071163871,4293542123
dimwishlist:item=3496887154&perks=3230963543,4071163871,2679249093
dimwishlist:item=3496887154&perks=3230963543,4071163871,3708227201
dimwishlist:item=3496887154&perks=3230963543,3161816588,4293542123
dimwishlist:item=3496887154&perks=3230963543,3161816588,2679249093
dimwishlist:item=3496887154&perks=3230963543,3161816588,3708227201
dimwishlist:item=3496887154&perks=1431678320,1126264488,4293542123
dimwishlist:item=3496887154&perks=1431678320,1126264488,2679249093
dimwishlist:item=3496887154&perks=1431678320,1126264488,3708227201
dimwishlist:item=3496887154&perks=1431678320,4071163871,4293542123
dimwishlist:item=3496887154&perks=1431678320,4071163871,2679249093
dimwishlist:item=3496887154&perks=1431678320,4071163871,3708227201
dimwishlist:item=3496887154&perks=1431678320,3161816588,4293542123
dimwishlist:item=3496887154&perks=1431678320,3161816588,2679249093
dimwishlist:item=3496887154&perks=1431678320,3161816588,3708227201
dimwishlist:item=3804242793&perks=3230963543,1126264488,4293542123
dimwishlist:item=3804242793&perks=3230963543,1126264488,2679249093
dimwishlist:item=3804242793&perks=3230963543,1126264488,3708227201
dimwishlist:item=3804242793&perks=3230963543,4071163871,4293542123
dimwishlist:item=3804242793&perks=3230963543,4071163871,2679249093
dimwishlist:item=3804242793&perks=3230963543,4071163871,3708227201
dimwishlist:item=3804242793&perks=3230963543,3161816588,4293542123
dimwishlist:item=3804242793&perks=3230963543,3161816588,2679249093
dimwishlist:item=3804242793&perks=3230963543,3161816588,3708227201
dimwishlist:item=3804242793&perks=1431678320,1126264488,4293542123
dimwishlist:item=3804242793&perks=1431678320,1126264488,2679249093
dimwishlist:item=3804242793&perks=1431678320,1126264488,3708227201
dimwishlist:item=3804242793&perks=1431678320,4071163871,4293542123
dimwishlist:item=3804242793&perks=1431678320,4071163871,2679249093
dimwishlist:item=3804242793&perks=1431678320,4071163871,3708227201
dimwishlist:item=3804242793&perks=1431678320,3161816588,4293542123
dimwishlist:item=3804242793&perks=1431678320,3161816588,2679249093
dimwishlist:item=3804242793&perks=1431678320,3161816588,3708227201
dimwishlist:item=3804242792&perks=3230963543,1126264488,4293542123
dimwishlist:item=3804242792&perks=3230963543,1126264488,2679249093
dimwishlist:item=3804242792&perks=3230963543,1126264488,3708227201
dimwishlist:item=3804242792&perks=3230963543,4071163871,4293542123
dimwishlist:item=3804242792&perks=3230963543,4071163871,2679249093
dimwishlist:item=3804242792&perks=3230963543,4071163871,3708227201
dimwishlist:item=3804242792&perks=3230963543,3161816588,4293542123
dimwishlist:item=3804242792&perks=3230963543,3161816588,2679249093
dimwishlist:item=3804242792&perks=3230963543,3161816588,3708227201
dimwishlist:item=3804242792&perks=1431678320,1126264488,4293542123
dimwishlist:item=3804242792&perks=1431678320,1126264488,2679249093
dimwishlist:item=3804242792&perks=1431678320,1126264488,3708227201
dimwishlist:item=3804242792&perks=1431678320,4071163871,4293542123
dimwishlist:item=3804242792&perks=1431678320,4071163871,2679249093
dimwishlist:item=3804242792&perks=1431678320,4071163871,3708227201
dimwishlist:item=3804242792&perks=1431678320,3161816588,4293542123
dimwishlist:item=3804242792&perks=1431678320,3161816588,2679249093
dimwishlist:item=3804242792&perks=1431678320,3161816588,3708227201
dimwishlist:item=3804242795&perks=3230963543,1126264488,4293542123
dimwishlist:item=3804242795&perks=3230963543,1126264488,2679249093
dimwishlist:item=3804242795&perks=3230963543,1126264488,3708227201
dimwishlist:item=3804242795&perks=3230963543,4071163871,4293542123
dimwishlist:item=3804242795&perks=3230963543,4071163871,2679249093
dimwishlist:item=3804242795&perks=3230963543,4071163871,3708227201
dimwishlist:item=3804242795&perks=3230963543,3161816588,4293542123
dimwishlist:item=3804242795&perks=3230963543,3161816588,2679249093
dimwishlist:item=3804242795&perks=3230963543,3161816588,3708227201
dimwishlist:item=3804242795&perks=1431678320,1126264488,4293542123
dimwishlist:item=3804242795&perks=1431678320,1126264488,2679249093
dimwishlist:item=3804242795&perks=1431678320,1126264488,3708227201
dimwishlist:item=3804242795&perks=1431678320,4071163871,4293542123
dimwishlist:item=3804242795&perks=1431678320,4071163871,2679249093
dimwishlist:item=3804242795&perks=1431678320,4071163871,3708227201
dimwishlist:item=3804242795&perks=1431678320,3161816588,4293542123
dimwishlist:item=3804242795&perks=1431678320,3161816588,2679249093
dimwishlist:item=3804242795&perks=1431678320,3161816588,3708227201
dimwishlist:item=3804242794&perks=3230963543,1126264488,4293542123
dimwishlist:item=3804242794&perks=3230963543,1126264488,2679249093
dimwishlist:item=3804242794&perks=3230963543,1126264488,3708227201
dimwishlist:item=3804242794&perks=3230963543,4071163871,4293542123
dimwishlist:item=3804242794&perks=3230963543,4071163871,2679249093
dimwishlist:item=3804242794&perks=3230963543,4071163871,3708227201
dimwishlist:item=3804242794&perks=3230963543,3161816588,4293542123
dimwishlist:item=3804242794&perks=3230963543,3161816588,2679249093
dimwishlist:item=3804242794&perks=3230963543,3161816588,3708227201
dimwishlist:item=3804242794&perks=1431678320,1126264488,4293542123
dimwishlist:item=3804242794&perks=1431678320,1126264488,2679249093
dimwishlist:item=3804242794&perks=1431678320,1126264488,3708227201
dimwishlist:item=3804242794&perks=1431678320,4071163871,4293542123
dimwishlist:item=3804242794&perks=1431678320,4071163871,2679249093
dimwishlist:item=3804242794&perks=1431678320,4071163871,3708227201
dimwishlist:item=3804242794&perks=1431678320,3161816588,4293542123
dimwishlist:item=3804242794&perks=1431678320,3161816588,2679249093
dimwishlist:item=3804242794&perks=1431678320,3161816588,3708227201

//Speleologist
//notes:[Tier: A, Rank: 21] Envious usable on LMGs, great origin, just missing good loader perk
dimwishlist:item=412251536&perks=1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=1087426260,968510818,557221067
dimwishlist:item=412251536&perks=1087426260,968510818,4049631843
dimwishlist:item=412251536&perks=1087426260,3017780555,4293542123
dimwishlist:item=412251536&perks=1087426260,3017780555,557221067
dimwishlist:item=412251536&perks=1087426260,3017780555,4049631843
dimwishlist:item=412251536&perks=1087426260,3993379141,4293542123
dimwishlist:item=412251536&perks=1087426260,3993379141,557221067
dimwishlist:item=412251536&perks=1087426260,3993379141,4049631843

//Redrix's Estoc
//notes:[Tier: A, Rank: 21] better perk combo and origin than Hailing, just no origin
dimwishlist:item=747743636&perks=3230963543,3824105627,124408337
dimwishlist:item=747743636&perks=3230963543,2922950962,124408337
dimwishlist:item=747743636&perks=3230963543,1955165503,124408337
dimwishlist:item=747743636&perks=1431678320,3824105627,124408337
dimwishlist:item=747743636&perks=1431678320,2922950962,124408337
dimwishlist:item=747743636&perks=1431678320,1955165503,124408337

//Adjudicator
//notes:[Tier: A, Rank: 21] AO + KT but bad frame and poor diversity, mediocre origin
dimwishlist:item=140914741&perks=3230963543,243981275,3891536761
dimwishlist:item=140914741&perks=1431678320,243981275,3891536761

//The Other Half
//notes:[Tier: A, Rank: 21] good roam option for Eager + Surrounded heavy attacks
dimwishlist:item=3257091167&perks=269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=269888150,2077819806,3913600130
dimwishlist:item=3257091167&perks=269888150,1749209109,3708227201
dimwishlist:item=3257091167&perks=269888150,1749209109,4104185692
dimwishlist:item=3257091167&perks=269888150,1749209109,3913600130
dimwishlist:item=3257091167&perks=2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=2349202967,2077819806,3913600130
dimwishlist:item=3257091167&perks=2349202967,1749209109,3708227201
dimwishlist:item=3257091167&perks=2349202967,1749209109,4104185692
dimwishlist:item=3257091167&perks=2349202967,1749209109,3913600130

//Luna's Howl
//notes:[Tier: A, Rank: 22] double splash, Heal Clip available with Chaos alternative
dimwishlist:item=2033531688&perks=3230963543,3824105627,4293542123
dimwishlist:item=2033531688&perks=3230963543,3824105627,3640170453
dimwishlist:item=2033531688&perks=3230963543,3017780555,4293542123
dimwishlist:item=2033531688&perks=3230963543,3017780555,3640170453
dimwishlist:item=2033531688&perks=1431678320,3824105627,4293542123
dimwishlist:item=2033531688&perks=1431678320,3824105627,3640170453
dimwishlist:item=2033531688&perks=1431678320,3017780555,4293542123
dimwishlist:item=2033531688&perks=1431678320,3017780555,3640170453

//Archon's Thunder
//notes:[Tier: A, Rank: 22] classic stasis perk combo, just no good loader perk
dimwishlist:item=91672792&perks=106909392,1955165503,124408337
dimwishlist:item=91672792&perks=106909392,1955165503,2109543898
dimwishlist:item=91672792&perks=106909392,1955165503,557221067
dimwishlist:item=91672792&perks=106909392,1421772400,124408337
dimwishlist:item=91672792&perks=106909392,1421772400,2109543898
dimwishlist:item=91672792&perks=106909392,1421772400,557221067
dimwishlist:item=91672792&perks=106909392,1354429876,124408337
dimwishlist:item=91672792&perks=106909392,1354429876,2109543898
dimwishlist:item=91672792&perks=106909392,1354429876,557221067

//Hailing Confusion
//notes:[Tier: A, Rank: 22] double stasis splash combo, bad origin and okay frame
dimwishlist:item=4236134153&perks=3230963543,124408337,2922950962
dimwishlist:item=4236134153&perks=3230963543,124408337,657025441
dimwishlist:item=4236134153&perks=3230963543,1955165503,2922950962
dimwishlist:item=4236134153&perks=3230963543,1955165503,657025441
dimwishlist:item=4236134153&perks=1431678320,124408337,2922950962
dimwishlist:item=4236134153&perks=1431678320,124408337,657025441
dimwishlist:item=4236134153&perks=1431678320,1955165503,2922950962
dimwishlist:item=4236134153&perks=1431678320,1955165503,657025441

//Noxious Vetiver
//notes:[Tier: A, Rank: 22] great perk and origin combo, shame about the frame
dimwishlist:item=825495813&perks=3230963543,243981275,3966416502
dimwishlist:item=825495813&perks=3230963543,1119449540,3966416502
dimwishlist:item=825495813&perks=3230963543,691659142,3966416502
dimwishlist:item=825495813&perks=1431678320,243981275,3966416502
dimwishlist:item=825495813&perks=1431678320,1119449540,3966416502
dimwishlist:item=825495813&perks=1431678320,691659142,3966416502

//Eighty-Six
//notes:[Tier: A, Rank: 22] okay perks but worst frame, notable ability regen niche
dimwishlist:item=2344383760&perks=269888150,1749209109,1089671869
dimwishlist:item=2344383760&perks=269888150,1749209109,3201496230
dimwishlist:item=2344383760&perks=269888150,1749209109,243981275
dimwishlist:item=2344383760&perks=269888150,4132187021,1089671869
dimwishlist:item=2344383760&perks=269888150,4132187021,3201496230
dimwishlist:item=2344383760&perks=269888150,4132187021,243981275
dimwishlist:item=2344383760&perks=269888150,923806249,1089671869
dimwishlist:item=2344383760&perks=269888150,923806249,3201496230
dimwishlist:item=2344383760&perks=269888150,923806249,243981275
dimwishlist:item=2344383760&perks=2349202967,1749209109,1089671869
dimwishlist:item=2344383760&perks=2349202967,1749209109,3201496230
dimwishlist:item=2344383760&perks=2349202967,1749209109,243981275
dimwishlist:item=2344383760&perks=2349202967,4132187021,1089671869
dimwishlist:item=2344383760&perks=2349202967,4132187021,3201496230
dimwishlist:item=2344383760&perks=2349202967,4132187021,243981275
dimwishlist:item=2344383760&perks=2349202967,923806249,1089671869
dimwishlist:item=2344383760&perks=2349202967,923806249,3201496230
dimwishlist:item=2344383760&perks=2349202967,923806249,243981275

//Epochal Integration
//notes:[Tier: A, Rank: 23] very similar to Luna's Howl
